[2020-01-02T19:20:36.705] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-1.jpg HTTP/1.1" 200 250887 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:20:36.707] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-2.jpg HTTP/1.1" 200 244700 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:20:36.714] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-3.jpg HTTP/1.1" 200 240985 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:20:36.719] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-4.jpeg HTTP/1.1" 200 214728 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:20:36.721] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-5.jpg HTTP/1.1" 200 466522 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:20:36.732] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-6.jpeg HTTP/1.1" 200 279654 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:20:36.781] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/top1img.png HTTP/1.1" 200 42730 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:20:36.782] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/main.png HTTP/1.1" 200 92813 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:20:36.783] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/top2img.png HTTP/1.1" 200 19902 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:20:36.784] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other2.png HTTP/1.1" 200 35616 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:20:36.785] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other3.png HTTP/1.1" 200 31459 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:20:36.785] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other1.png HTTP/1.1" 200 22700 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:20:36.787] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other4.png HTTP/1.1" 200 31460 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:22:18.078] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/banner HTTP/1.1" 200 1068 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:22:18.086] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/home HTTP/1.1" 200 2537 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:29:32.356] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/banner HTTP/1.1" 200 1068 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:29:32.361] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/home HTTP/1.1" 200 2537 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:29:32.553] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-3.jpg HTTP/1.1" 200 240985 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:29:32.554] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-2.jpg HTTP/1.1" 200 244700 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:29:32.555] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-6.jpeg HTTP/1.1" 200 279654 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:29:32.556] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-4.jpeg HTTP/1.1" 200 214728 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:29:32.556] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-1.jpg HTTP/1.1" 200 250887 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:29:32.561] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-5.jpg HTTP/1.1" 200 466522 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:29:32.562] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/top2img.png HTTP/1.1" 200 19902 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:29:32.563] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/top1img.png HTTP/1.1" 200 42730 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:29:32.564] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other2.png HTTP/1.1" 200 35616 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:29:32.565] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other1.png HTTP/1.1" 200 22700 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:29:32.565] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/main.png HTTP/1.1" 200 92813 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:29:32.567] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other3.png HTTP/1.1" 200 31459 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:29:32.567] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other4.png HTTP/1.1" 200 31460 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:37:18.582] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/banner HTTP/1.1" 200 1068 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:37:18.583] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/home HTTP/1.1" 200 2537 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:37:18.719] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-4.jpeg HTTP/1.1" 200 214728 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:37:18.720] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-1.jpg HTTP/1.1" 200 250887 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:37:18.722] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-2.jpg HTTP/1.1" 200 244700 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:37:18.724] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-3.jpg HTTP/1.1" 200 240985 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:37:18.729] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-6.jpeg HTTP/1.1" 200 279654 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:37:18.730] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-5.jpg HTTP/1.1" 200 466522 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:37:18.845] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/top2img.png HTTP/1.1" 200 19902 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:37:18.845] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/top1img.png HTTP/1.1" 200 42730 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:37:18.847] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/main.png HTTP/1.1" 200 92813 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:37:18.849] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other1.png HTTP/1.1" 200 22700 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:37:18.850] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other2.png HTTP/1.1" 200 35616 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:37:18.852] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other4.png HTTP/1.1" 200 31460 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:37:18.853] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other3.png HTTP/1.1" 200 31459 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:39:20.719] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/banner HTTP/1.1" 200 1068 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:39:20.720] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/home HTTP/1.1" 200 2537 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:39:20.932] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-2.jpg HTTP/1.1" 200 244700 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:39:20.933] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-3.jpg HTTP/1.1" 200 240985 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:39:20.934] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-4.jpeg HTTP/1.1" 200 214728 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:39:20.936] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-1.jpg HTTP/1.1" 200 250887 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:39:20.939] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-6.jpeg HTTP/1.1" 200 279654 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:39:20.941] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-5.jpg HTTP/1.1" 200 466522 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:39:21.025] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/top1img.png HTTP/1.1" 200 42730 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:39:21.026] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/main.png HTTP/1.1" 200 92813 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:39:21.028] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/top2img.png HTTP/1.1" 200 19902 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:39:21.030] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other1.png HTTP/1.1" 200 22700 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:39:21.031] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other2.png HTTP/1.1" 200 35616 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:39:21.032] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other3.png HTTP/1.1" 200 31459 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:39:21.033] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other4.png HTTP/1.1" 200 31460 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:39:22.976] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/fashion HTTP/1.1" 404 39 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:41:20.222] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/banner HTTP/1.1" 200 1068 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:41:20.273] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/home HTTP/1.1" 200 2537 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:41:20.421] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-1.jpg HTTP/1.1" 200 250887 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:41:20.423] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-2.jpg HTTP/1.1" 200 244700 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:41:20.424] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-4.jpeg HTTP/1.1" 200 214728 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:41:20.425] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-3.jpg HTTP/1.1" 200 240985 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:41:20.430] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-6.jpeg HTTP/1.1" 200 279654 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:41:20.431] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-5.jpg HTTP/1.1" 200 466522 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:41:20.579] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/top2img.png HTTP/1.1" 200 19902 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:41:20.581] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/top1img.png HTTP/1.1" 200 42730 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:41:20.582] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other1.png HTTP/1.1" 200 22700 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:41:20.582] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/main.png HTTP/1.1" 200 92813 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:41:20.586] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other2.png HTTP/1.1" 200 35616 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:41:20.587] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other3.png HTTP/1.1" 200 31459 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:41:20.588] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other4.png HTTP/1.1" 200 31460 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:41:21.734] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/fashion HTTP/1.1" 404 39 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:41:55.908] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/fashion HTTP/1.1" 200 19 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:42:44.663] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/banner HTTP/1.1" 200 1068 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T19:42:44.668] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/home HTTP/1.1" 200 2537 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
